id;name;grams;kcal;proteins;fat;carbs;status
1;Actimel. mleko jogurtowe;100;88;2.7;1.5;16;unconfirmed
2;Advokat. likier;100;280;4.4;6;28.4;unconfirmed
3;Agrest;100;60;1.2;0.9;11.8;unconfirmed
4;Ananas;100;33;0.2;0;7.8;unconfirmed
5;Arbuz;100;15;0.3;0.1;3.2;unconfirmed
6;Awokado;100;160;2;15;7;unconfirmed
7;Baleron gotowany;100;246;15.1;20.2;0.9;unconfirmed
8;Banan;100;74;0.9;0.3;17;unconfirmed
9;Baranina. lopatka;100;287;15.6;25;0;unconfirmed
10;Baranina. mieso bez kosci;100;234;18;18;0;unconfirmed
11;Baranina. mieso z koscia;100;238;16.4;26.4;0;unconfirmed
12;Baranina. udziec;100;234;18;18;0;unconfirmed
13;Baton Bounty;100;470;4.2;25.2;56.7;unconfirmed
14;Baton Knoppers;100;528;8;32;52;unconfirmed
15;Baton Mars;100;454;3.6;18.2;68.9;unconfirmed
16;Baton Milky Way;100;447;3.6;16.2;71.8;unconfirmed
17;Baton Nestle Lion;100;491;7.4;22.7;64.1;unconfirmed
18;Baton Snickers;100;509;9.7;28.9;52.6;unconfirmed
19;Baton Twix;100;487;5.3;23.2;64.2;unconfirmed
20;Bazant tuszka;100;108;22.3;1.9;0.5;unconfirmed
21;Benecol. margaryna;100;540;0;60;0;unconfirmed
22;Bialko jaja kurzego;100;46;10.8;0;0.8;unconfirmed
23;Bigos;100;126;5.6;9.8;3.8;unconfirmed
24;Biszkopty. ciastka;100;400;9.3;7.5;73.8;unconfirmed
25;Bobo Frut jablkowy;100;42;0.1;0;10.5;unconfirmed
26;Boczek wieprzowy;100;517;10.1;53;0;unconfirmed
27;Bocwina;100;35;2.1;0.5;5.5;unconfirmed
28;Borowik suszony;100;342;29;10;34;unconfirmed
29;Borowik swiezy;100;36;5.4;0.4;2.7;unconfirmed
30;Bob;100;88;7.1;0.4;14;unconfirmed
31;Brando. landrynki;100;390;0;0;96.6;unconfirmed
32;Brandy;100;225;0;0;0;unconfirmed
33;Brokuly;100;37;3.3;0.2;5.5;unconfirmed
34;Brukselka;100;58;4.7;0.5;8.7;unconfirmed
35;Brzoskwinia;100;59;1.3;0.7;11.9;unconfirmed
36;Brzoskwinie. konserwa. odsaczone;100;82;0.5;0.1;19.8;unconfirmed
37;Budyn czekoladowy;100;95;2.8;2.1;16.2;unconfirmed
38;Budyn waniliowy;100;91;2.5;2;15.7;unconfirmed
39;Bulka grahamka;100;198;6.5;1.3;40;unconfirmed
40;Bulka kajzerka;100;226;5.8;2.6;44.8;unconfirmed
41;Bulka maslana;100;212;5.9;4.5;47;unconfirmed
42;Bulka tarta;100;363;10.4;2.1;75.6;unconfirmed
43;Bulka wroclawska;100;226;5.8;2.6;44.8;unconfirmed
44;Bulka zwykla;100;217;5.8;1.1;45.9;unconfirmed
45;Buraki;100;46;1.8;0.1;9.8;unconfirmed
46;Cappuccino smietankowe. proszek;100;385;5.3;9.9;68.7;unconfirmed
47;Cebula;100;37;1.4;0.4;6.9;unconfirmed
48;Cielecina. lopatka;100;105;19.9;2.8;0;unconfirmed
49;Cielecina. mieso bez kosci;100;108;19.9;3.1;0;unconfirmed
50;Cielecina. mieso z koscia;100;151;19.7;8;0;unconfirmed
51;Cielecina. udziec;100;108;19.9;3.1;0;unconfirmed
52;Chalka;100;252;5.8;4.4;47;unconfirmed
53;Chalwa;100;531;8;31;55;unconfirmed
54;Cheeseburger McDonald;100;278;12.6;11.8;30.3;unconfirmed
55;Chipsy paprykowe;100;586;6;40;50.4;unconfirmed
56;Cherry Brandy. alkohol;100;265;0;0;32.4;unconfirmed
57;Chleb chrupki;100;372;8.7;2.4;78.9;unconfirmed
58;Chleb pszenno-zytni;100;203;4.6;1.1;43.7;unconfirmed
59;Chleb pszenny razowy;100;198;6.5;1.3;40;unconfirmed
60;Chleb pszenny zwykly;100;217;5.8;1.1;45.9;unconfirmed
61;Chleb pumpernikiel;100;241;4.9;1.7;51.1;unconfirmed
62;Chleb zytni razowy;100;196;4.7;1.2;41.5;unconfirmed
63;Chleb zytni zwykly;100;194;3.2;0.9;43.4;unconfirmed
64;Chrupki kukurydziane;100;378;8.9;3;78.9;unconfirmed
65;Coca Cola. napoj;100;42;0;0;10.4;unconfirmed
66;Coca Cola light. napoj;100;0.24;0;0;0;unconfirmed
67;Cukier;100;399;0;0;99.8;unconfirmed
68;Cukierki owocowe;100;374;0.3;0.5;92;unconfirmed
69;Cukinia;100;18;1;0.2;3;unconfirmed
70;Curacao. likier;100;319;0;0;27.6;unconfirmed
71;Cykoria;100;25;1.7;0.2;4.1;unconfirmed
72;Cytryna;100;46;0.8;0.5;9.5;unconfirmed
73;Czarne jagody;100;61;1.1;0.9;12.2;unconfirmed
74;Czekolada biala;100;544;4.5;30.3;63.2;unconfirmed
75;Czekolada deserowa;100;537;5.3;28.9;64;unconfirmed
76;Czekolada gorzka;100;505;8.2;34.9;38.7;unconfirmed
77;Czekolada mleczna;100;526;8;30.7;54.2;unconfirmed
78;Czekolada nadziewana;100;449;3.9;17.6;68.8;unconfirmed
79;Czekolada z orzechami;100;547;7.6;33.9;52.7;unconfirmed
80;Czekoladka Kinder Niespodzianka;100;560;9.5;35.3;51.5;unconfirmed
81;Czekoladki Ferrero Rocher;100;562;9;40.2;41;unconfirmed
82;Czekoladki Golden Nut;100;576;6;39;50.2;unconfirmed
83;Czekoladki Mon Cheri;100;421;3.2;19.7;57.8;unconfirmed
84;Czekoladki Raffaello;100;600;9.7;46.6;35.4;unconfirmed
85;Czekoladki Toffifee;100;535;6;31;58;unconfirmed
86;Czeresnie;100;55;1;0.5;11.6;unconfirmed
87;Czosnek;100;144;6.2;0.5;28.8;unconfirmed
88;Daktyle suszone;100;316;2.2;0.6;75.4;unconfirmed
89;Danonki. jogurt do picia;100;87;2.8;1.6;15.4;unconfirmed
90;Delicje. ciastka;100;376;3.5;8.4;71.5;unconfirmed
91;Delma. margaryna;100;496;0;55;0.2;unconfirmed
92;Deser czekoladowy Monte;100;195;2.8;13.3;15.9;unconfirmed
93;Dorsz swiezy;100;69;16.5;0.3;0;unconfirmed
94;Dorsz wedzony;100;93;22.1;0.5;0;unconfirmed
95;Drazetki Tic Tac;100;390;0;0;97.5;unconfirmed
96;Drozdze piekarskie;100;132;11.3;2;14.5;unconfirmed
97;Drozdzowka;100;321;6;9;50;unconfirmed
98;Dynia;100;39;1.3;0.3;7.7;unconfirmed
99;Dynia. pestki;100;582;24.5;45.8;18;unconfirmed
100;Dzem niskoslodzony;100;163;0.5;0;63;unconfirmed
101;Dzem wysokoslodzony;100;257;0.5;0.2;63.4;unconfirmed
102;Eklerka. ciastko;100;301;5;9;50;unconfirmed
103;Endywia;100;17;1.8;0.6;1;unconfirmed
104;Familijne. wafle;100;533;7.1;29.6;59.5;unconfirmed
105;Fasola biala. konserwa;100;87;4.5;0.2;16.7;unconfirmed
106;Fasola biala. ziarno suche;100;346;21.4;1.6;61.6;unconfirmed
107;Fasola czerwona Red Kidney. konserwa;100;104;6.9;0.6;17.8;unconfirmed
108;Fasola szparagowa;100;42;2.4;0.2;7.6;unconfirmed
109;Fasola szparagowa. konserwa;100;26;1.5;0.2;4.5;unconfirmed
110;Fasolka po bretonsku;100;158;6.1;8.7;13.7;unconfirmed
111;Ferrero Rocher. czekoladki;100;562;9;40.2;41;unconfirmed
112;Figi suszone;100;300;4;1.2;68.4;unconfirmed
113;Flaki wolowe. suche;100;84;16;2.2;0;unconfirmed
114;Flaki wolowe na rosole;100;71;4.6;4.2;3.7;unconfirmed
115;Fladra swieza;100;84;16.5;1.8;0;unconfirmed
116;Flora. margaryna;100;328;0.1;35;3.2;unconfirmed
117;Frytki mrozone;100;172;2.5;5.5;28;unconfirmed
118;Frytki z frytownicy;100;252;3;12;33;unconfirmed
119;Frytki z piekarnika;100;231;3.5;5;37;unconfirmed
120;Galaretka pomaranczowa;100;59;2.8;0;12;unconfirmed
121;Ges tuszka;100;343;14.1;31.8;0;unconfirmed
122;Gin;100;225;0;0;0;unconfirmed
123;Golden Nut. czekoladki;100;576;6;39;50.2;unconfirmed
124;Golonka ze skora wieprzowa;100;297;18.6;24.7;0;unconfirmed
125;Golabki w sosie pomidorowym;100;116;3.8;6.7;10;unconfirmed
126;Granat;100;65;2.4;0.4;13.2;unconfirmed
127;Grejfrut;100;43;0.6;0.2;9.8;unconfirmed
128;Groch. suche ziarno;100;349;23.8;1.4;60.4;unconfirmed
129;Groszek zielony;100;98;6.7;0.4;17;unconfirmed
130;Groszek zielony. konserwa;100;83;4.5;0.2;15.8;unconfirmed
131;Gruszka;100;62;0.6;0.2;14.4;unconfirmed
132;Gruszka suszona;100;329;0.7;0.5;80.4;unconfirmed
133;Grzeski. wafel;100;550;8.5;34.5;51.5;unconfirmed
134;Halibut swiezy;100;121;18.6;5.2;0;unconfirmed
135;Hamburger;100;268;11.4;9.5;34.3;unconfirmed
136;Hamburger Big Mac McDonald;100;273;11.4;15.1;22.8;unconfirmed
137;Hamburger McChicken McDonald;100;295;9.7;15.9;28.3;unconfirmed
138;Herbata;100;0;0.1;0;0;unconfirmed
139;Herbatniki;100;439;8.2;11;76.8;unconfirmed
140;Homary;100;85;18.8;0.9;0.5;unconfirmed
141;Indyk. piersi bez skory;100;109;21.3;2.6;0;unconfirmed
142;Indyk. skrzydlo bez skory;100;169;16.5;11.4;0;unconfirmed
143;Indyk. udo bez skory;100;118;19.5;4.4;0;unconfirmed
144;Irysy. cukierki;100;418;4.3;10.7;76.1;unconfirmed
145;Jablko;100;57;0.6;0.7;12.1;unconfirmed
146;Jablko suszone;100;332;1.5;1.1;78.9;unconfirmed
147;Jagodzianka. ciastko;100;322;7.1;5.5;61.1;unconfirmed
148;Jaja sadzone;100;181;10.1;15.2;0.9;unconfirmed
149;Jajecznica;100;131;10;9.7;0.8;unconfirmed
150;Jajo kurze. bialko;100;46;10.8;0;0.8;unconfirmed
151;Jajo kurze. cale;100;150;12.5;10.7;1;unconfirmed
152;Jajo kurze. zoltko;100;355;16.3;31.9;0.7;unconfirmed
153;Jagniecina;100;126;20.4;4.9;0;unconfirmed
154;Jagody;100;61;1.1;0.9;12.2;unconfirmed
155;Jalowcowka. wodka;100;225;0;0;0;unconfirmed
156;Jarmuz;100;29;3.3;0.7;6.1;unconfirmed
157;Jezyki. ciastka;100;457;5;21.3;61.2;unconfirmed
158;Jezyny;100;71;1.2;0.4;15.7;unconfirmed
159;Jogurt do picia Danonki;100;87;2.8;1.6;15.4;unconfirmed
160;Jogurt naturalny 0% tluszczu;100;42;4.2;0;6.2;unconfirmed
161;Jogurt naturalny 2% tluszczu;100;60;4.3;2;6.2;unconfirmed
162;Jogurt owocowy 1.5% tluszczu;100;84;3.9;1.5;13.7;unconfirmed
163;Jogurt owocowy 2.7% tluszczu;100;99;3.3;2.7;15.3;unconfirmed
164;Kabaczek;100;31;1;0.1;6.5;unconfirmed
165;Kabanosy;100;319;28;23;0;unconfirmed
166;Kaczka tuszka;100;311;13.5;28.6;0;unconfirmed
167;Kaczka dzika tuszka;100;121;22.7;3.1;0.5;unconfirmed
168;Kakao 16% tluszczu. proszek;100;425;18.2;15.8;52.6;unconfirmed
169;Kakao Nesquik. proszek;100;380;3.5;3;84.3;unconfirmed
170;Kalafior;100;31;2.4;0.2;5;unconfirmed
171;Kalarepa;100;33;1.7;0.1;6.2;unconfirmed
172;Kapusta biala;100;38;1.7;0.2;7.4;unconfirmed
173;Kapusta czerwona;100;45;1.9;0.2;9;unconfirmed
174;Kapusta kiszona;100;20;1.1;0.2;3.4;unconfirmed
175;Kapusta wloska;100;50;3.3;0.6;7.8;unconfirmed
176;Karczochy;100;57;3.3;0.2;10.5;unconfirmed
177;Karkowka wieprzowa;100;270;16.1;22.8;0;unconfirmed
178;Karp swiezy;100;122;17.8;5.6;0;unconfirmed
179;Kaszanka;100;274;9;19.5;14.5;unconfirmed
180;Kasza gryczana;100;359;12;3;70;unconfirmed
181;Kasza jaglana;100;355;10.5;2.9;71.6;unconfirmed
182;Kasza jeczmienna;100;358;8;2;74;unconfirmed
183;Kasza jeczmienna peczak;100;381;7.9;1.7;83.6;unconfirmed
184;Kasza kuskus;100;358;13;2;72;unconfirmed
185;Kasza manna;100;353;8.7;1.3;76.7;unconfirmed
186;Kawa bez cukru;100;2;0.2;0;0.3;unconfirmed
187;Kawior;100;250;24;18;4;unconfirmed
188;Kefir 2% tluszczu;100;44;2.6;2;3.8;unconfirmed
189;Keks bakaliowy;100;401;6.4;17.8;53.8;unconfirmed
190;Ketchup;100;113;1.1;0.3;26.5;unconfirmed
191;Kinder Niespodzianka. czekoladka;100;560;9.5;35.3;51.5;unconfirmed
192;KFC. kurczak Hot Wings;100;318;17.4;20.8;15.3;unconfirmed
193;KFC. Twister;100;266;10.7;15.1;21.9;unconfirmed
194;Kielbasa krakowska parzona;100;168;20.1;9.7;0;unconfirmed
195;Kielbasa krakowska sucha;100;326;25.6;24.8;0;unconfirmed
196;Kielbasa mielona;100;206;17;14.2;2.6;unconfirmed
197;Kielbasa mortadela;100;207;12;17.7;;unconfirmed
198;Kielbasa mysliwska;100;395;23;33.5;0;unconfirmed
199;Kielbasa parowkowa;100;334;11.3;32;0.1;unconfirmed
200;Kielbasa podwawelska;100;249;17.3;19.6;0.9;unconfirmed
201;Kielbasa szynkowa;100;162;18;10;0;unconfirmed
202;Kielbasa szynkowa z indyka;100;89;17.2;2;0.2;unconfirmed
203;Kielbasa szynkowa z kurczaka;100;111;16.2;5;0;unconfirmed
204;Kielbasa torunska;100;265;20.9;20.1;0;unconfirmed
205;Kielbasa zwyczajna;100;199;18.6;13.8;0.1;unconfirmed
206;Kielbasa zywiecka;100;318;20.3;26.3;0;unconfirmed
207;Kielki fasoli. konserwa. odsaczone;100;15;1.4;0.1;2.1;unconfirmed
208;Kinder Bueno. wafel;100;532;5.5;35.5;47.6;unconfirmed
209;Kisiel;100;103;0.3;0.1;25.3;unconfirmed
210;Kiszka pasztetowa;100;387;12.5;35.7;4.3;unconfirmed
211;Kiwi;100;64;0.9;0.5;13.9;unconfirmed
212;Kiszone ogorki;100;12;0.7;0.2;1.9;unconfirmed
213;Kluski slaskie;100;155;2;0.1;36.6;unconfirmed
214;Knoppers. baton;100;528;8;32;52;unconfirmed
215;Kompot owocowy;100;69;0.2;0.1;16.9;unconfirmed
216;Koncentrat pomidorowy 30%;100;107;5.6;2;16.7;unconfirmed
217;Konina. mieso bez kosci;100;108;21.5;2.5;0;unconfirmed
218;Kopytka ziemniaczane mrozone;100;169;2.2;0.8;38.2;unconfirmed
219;Kotlet schabowy panierowany;100;357;19;24.1;15.9;unconfirmed
220;Krem czekoladowy Nutella;100;533;6.5;31;57;unconfirmed
221;Krewetki;100;86;18.1;0.8;1.5;unconfirmed
222;Krolik tuszka;100;156;21;8;0;unconfirmed
223;Kubus Multiwitamina. napoj;100;48;0.3;0.1;11.5;unconfirmed
224;Kukurydza. konserwa;100;94;2.9;1.2;17.8;unconfirmed
225;Kukurydza ziarno;100;145;3.7;1.5;29.1;unconfirmed
226;Kura tuszka;100;203;18.5;14.3;0;unconfirmed
227;Kurczak Hot Wings KFC;100;318;17.4;20.8;15.3;unconfirmed
228;Kurczak. piersi bez skory;100;100;21.5;1.3;0;unconfirmed
229;Kurczak. piersi ze skora;100;155;19.3;8.6;0;unconfirmed
230;Kurczak tuszka;100;158;18.6;9.3;0;unconfirmed
231;Kurczak. udo bez skory;100;125;17.8;6;0;unconfirmed
232;Kurczak. udo ze skora;100;161;17.8;10;0;unconfirmed
233;Kurka swieza. grzyb;100;23;1;0.4;3.8;unconfirmed
234;Kuropatwa tuszka;100;112;24.3;1.4;0.5;unconfirmed
235;Landrynki Brando;100;390;0;0;96.6;unconfirmed
236;Likier Advocat;100;280;4.4;6;28.4;unconfirmed
237;Likier Curacao;100;319;0;0;27.6;unconfirmed
238;Lody bakaliowe;100;133;2.2;7.2;14.6;unconfirmed
239;Lody czekoladowe;100;128;2.1;6.1;16.1;unconfirmed
240;Lody orzechowe;100;135;2.4;8;13.4;unconfirmed
241;Lody owocowe;100;114;1.5;5.3;15;unconfirmed
242;Lody smietankowe;100;135;1.7;7.6;15.2;unconfirmed
243;Lody waniliowe;100;120;1.8;6.5;13.6;unconfirmed
244;lopatka barania;100;287;15.6;25;0;unconfirmed
245;lopatka cieleca;100;105;19.9;2.8;0;unconfirmed
246;lopatka wieprzowa;100;259;16;21.7;0;unconfirmed
247;lososswiezy;100;202;19.9;13.6;0;unconfirmed
248;losos wedzony;100;176;20.5;9.5;1.5;unconfirmed
249;Majonez;100;732;1.1;79;4.2;unconfirmed
250;Maggi. przyprawa do zup;100;17;2.7;0;1.5;unconfirmed
251;Mak;100;542;19.5;40.8;24.3;unconfirmed
252;Makowiec;100;348;7;16;44;unconfirmed
253;Makaron bezjajeczny;100;368;10;1.6;78.5;unconfirmed
254;Makaron bezjajeczny z pszenicy durum;100;375;12.8;1.7;77.2;unconfirmed
255;Makaron czterojajeczny;100;383;12;3.4;76.2;unconfirmed
256;Makaron dwujajeczny;100;364;12;3.1;72;unconfirmed
257;Makrela wedzona;100;222;22.7;15.5;0;unconfirmed
258;Maliny;100;63;1.7;0.9;12;unconfirmed
259;Mandarynka;100;34;0.5;0.2;7.5;unconfirmed
260;Mango;100;73;0.5;0.3;17;unconfirmed
261;Marakuja;100;34;2.8;0.2;6.2;unconfirmed
262;Marchew;100;41;1;0.2;8.7;unconfirmed
263;Margaryna Benecol;100;540;0;60;0;unconfirmed
264;Margaryna Delma;100;496;0;55;0.2;unconfirmed
265;Margaryna Flora;100;328;0.1;35;3.2;unconfirmed
266;Margaryna mleczna;100;738;0;82;0;unconfirmed
267;Margaryna Pani Domu;100;360;0;40;0;unconfirmed
268;Margaryna Rama Classic;100;631;0;70;0.2;unconfirmed
269;Margaryna Vita;100;360;0;40;0;unconfirmed
270;Markizy. ciastka;100;487;5.6;23;64.3;unconfirmed
271;Mars. baton;100;454;3.6;18.2;68.9;unconfirmed
272;Maslo ekstra;100;748;0.7;82.5;0.7;unconfirmed
273;Maslo roslinne;100;747;0;83;0;unconfirmed
274;Maslo smietankowe;100;670;1.1;73.5;1.1;unconfirmed
275;Maslanka 0.5% tluszczu;100;34;3.3;0.5;4;unconfirmed
276;Maczka ziemniaczana;100;339;0.6;0.1;83.9;unconfirmed
277;Maka pszenna 500;100;347;9.2;1.2;74.9;unconfirmed
278;Maka pszenna 550;100;348;9.4;1.6;74.1;unconfirmed
279;Melon;100;16;0.4;0.1;3.4;unconfirmed
280;Metka;100;419;15;31;20;unconfirmed
281;Mielonka;100;206;17;14;2.5;unconfirmed
282;Migdaly;100;640;18.5;54;19.5;unconfirmed
283;Milky Way. baton;100;447;3.6;16.2;71.8;unconfirmed
284;Mintaj swiezy;100;72;16.6;0.6;0;unconfirmed
