id;name;grams;kcal;proteins;fat;carbs;status
285;Miod pszczeli;100;319;0.3;0;79.5;unconfirmed
286;Mirinda. napoj;100;52;0;0;12.9;unconfirmed
287;Mleko 0% tluszczu;100;33;3.4;0;4.8;unconfirmed
288;Mleko 0.5% tluszczu;100;36;3.2;0.5;4.7;unconfirmed
289;Mleko 2% tluszczu;100;47;3;2;4.3;unconfirmed
290;Mleko 3.2% tluszczu;100;58;3;3.2;4.3;unconfirmed
291;Mleko jogurtowe Actimel;100;88;2.7;1.5;16;unconfirmed
292;Mleko kozie;100;72;3.3;4.5;4.6;unconfirmed
293;Mleko owcze;100;107;6.1;6.9;5.1;unconfirmed
294;Mleko w proszku pelne;100;479;27;24;38.7;unconfirmed
295;Mleko zageszczone nieslodzone;100;132;6.6;7.5;9.4;unconfirmed
296;Mleko zageszczone slodzone;100;323;7.5;8;55.3;unconfirmed
297;Monte. deser czekoladowy;100;195;2.8;13.3;15.9;unconfirmed
298;Morele;100;52;0.7;0.2;11.9;unconfirmed
299;Morele suszone;100;308;4.5;0;72;unconfirmed
300;Morlinki. parowki dla dzieci;100;223;12.4;19.1;0.4;unconfirmed
301;Morszczuk swiezy;100;89;17.2;2.2;0;unconfirmed
302;Morwa;100;48;1.4;0.4;9.8;unconfirmed
303;Muesli;100;370;9.1;6.8;68.1;unconfirmed
304;Musztarda;100;168;5.7;6.4;22;unconfirmed
305;Napoleonka. ciastko;100;324;5;16;39.8;unconfirmed
306;Napoj Coca Cola;100;42;0;0;10.4;unconfirmed
307;Napoj Coca Cola light;100;0.24;0;0;0;unconfirmed
308;Napoj Kubus Multiwitamina;100;48;0.3;0.1;11.5;unconfirmed
309;Napoj Mirinda;100;52;0;0;12.9;unconfirmed
310;Napoj Pepsi Cola;100;42;0;0;10.4;unconfirmed
311;Napoj Pepsi Cola light;100;0.24;0;0;0;unconfirmed
312;Napoj Red Bull;100;45;0;0;11.3;unconfirmed
313;Napoj Sprite;100;42;0;0;10.5;unconfirmed
314;Nektar owocowy;100;63;0.2;0.4;14.6;unconfirmed
315;Nektarynka;100;53;0.9;0.2;11.8;unconfirmed
316;Nesquik. kakao. proszek;100;380;3.5;3;84.3;unconfirmed
317;Nestle Corn Flakes. platki kukurydziane;100;370;7.3;0.8;83.3;unconfirmed
318;Nestle Lion. baton;100;491;7.4;22.7;64.1;unconfirmed
319;Nogi wieprzowe;100;276;23;20.4;0;unconfirmed
320;Nutella. krem czekoladowy;100;533;6.5;31;57;unconfirmed
321;Ocet winny;100;20;0;0;5;unconfirmed
322;Ogorek;100;15;0.7;0.1;2.9;unconfirmed
323;Ogorek kiszony;100;12;0.7;0.2;1.9;unconfirmed
324;Olej kukurydziany;100;900;0;100;0;unconfirmed
325;Olej lniany;100;900;0;100;0;unconfirmed
326;Olej rzepakowy;100;900;0;100;0;unconfirmed
327;Olej slonecznikowy;100;900;0;100;0;unconfirmed
328;Olej sojowy;100;900;0;100;0;unconfirmed
329;Oliwa z oliwek;100;897;0;99.6;0.2;unconfirmed
330;Oliwki;100;147;1.4;13.9;4.1;unconfirmed
331;Orzechy arachidowe;100;595;25.7;46.1;19.2;unconfirmed
332;Orzechy laskowe;100;695;14.4;65.9;11;unconfirmed
333;Orzechy nerkowca;100;638;17;54;24;unconfirmed
334;Orzechy pistacjowe;100;618;20.8;51.6;17.5;unconfirmed
335;Orzechy wloskie;100;679;16;60.3;18;unconfirmed
336;Orzeszki ziemne;100;634;26;53;13.3;unconfirmed
337;Ostrygi;100;85;5;5;5;unconfirmed
338;Otreby pszenne;100;183;16;4.6;61.9;unconfirmed
339;Ozory cielece;100;106;17.1;4.2;0;unconfirmed
340;Ozory wieprzowe;100;166;16.5;11.1;0;unconfirmed
341;Paluszki;100;384;9.9;4.9;75.2;unconfirmed
342;Pani Domu. margaryna;100;360;0;40;0;unconfirmed
343;Papaja;100;43;0.6;0.1;9.8;unconfirmed
344;Papryka czerwona;100;35;1.2;0.3;6.9;unconfirmed
345;Papryka konserwowa;100;37;0.8;1.5;5;unconfirmed
346;Paprykarz Szczecinski;100;181;9.9;11.9;8.6;unconfirmed
347;Parowki dla dzieci Morlinki;100;223;12.4;19.1;0.4;unconfirmed
348;Parowki popularne;100;347;9.5;34.3;0;unconfirmed
349;Parowki z kurczaka;100;262;10.8;22.4;4.2;unconfirmed
350;Pasternak;100;80;1.2;0.3;18;unconfirmed
351;Pasztet popularny;100;405;13.2;38.2;2;unconfirmed
352;Pasztet z drobiu;100;270;9.6;23.8;4.4;unconfirmed
353;Paczki;100;376;6;16;52;unconfirmed
354;Pepsi Cola. napoj;100;42;0;0;10.4;unconfirmed
355;Pepsi Cola light. napoj;100;0.24;0;0;0;unconfirmed
356;Pestki dyni;100;596;29;46.7;15;unconfirmed
357;Pedy bambusa;100;34;2.6;0.3;5.2;unconfirmed
358;Pedy bambusa. konserwa. odsaczone;100;23;1.7;0.4;3.2;unconfirmed
359;Pieczarka suszona;100;331;19.1;2.1;49.3;unconfirmed
360;Pieczarka swieza;100;24;2.6;0.4;2.5;unconfirmed
361;Pieczywo chrupkie pszenne Wasa;100;360;12;2.2;73;unconfirmed
362;Pierogi leniwe mrozone;100;157;7.3;0.8;30.2;unconfirmed
363;Pierogi ruskie mrozone;100;215;7.2;3.8;37.9;unconfirmed
364;Pierogi z kapusta i grzybami mrozone;100;209;5;5.7;34.5;unconfirmed
365;Pierogi z miesem mrozone;100;255;10.5;8.2;34.8;unconfirmed
366;Pierogi z serem mrozone;100;198;10.9;1;36.4;unconfirmed
367;Pierogi z truskawkami mrozone;100;194;4.3;0.8;42.4;unconfirmed
368;Piernik czekoladowy;100;317;4.9;11.8;74.3;unconfirmed
369;Piersi bez skory indycze;100;109;21.3;2.6;0;unconfirmed
370;Piersi bez skory z kurczaka;100;100;21.5;1.3;0;unconfirmed
371;Piersi ze skora z kurczaka;100;155;19.3;8.6;0;unconfirmed
372;Pietruszka korzen;100;83;2.6;0.5;17.1;unconfirmed
373;Pietruszka liscie;100;60;3.7;1;9;unconfirmed
374;Pikling;100;216;21.8;14.3;0;unconfirmed
375;Piwo bezalkoholowe;100;27;0.2;0;5.2;unconfirmed
376;Piwo ciemne pelne;100;42;0.4;0;4.6;unconfirmed
377;Piwo jasne mocne;100;64;7;0;5.4;unconfirmed
378;Piwo jasne pelne;100;49;0.5;0;3.8;unconfirmed
379;Pizza z pieczarkami i cebula;100;296;12;13.3;32.1;unconfirmed
380;Pizza z szynka;100;223;9.8;2.5;40.2;unconfirmed
381;Planta. tluszcz roslinny;100;900;0;100;0;unconfirmed
382;Platki jeczmienne;100;389;9.8;3.6;79.4;unconfirmed
383;Platki kukurydziane;100;385;6.9;2.5;83.6;unconfirmed
384;Platki kukurydziane Nestle Corn Flakes;100;370;7.3;0.8;83.3;unconfirmed
385;Platki owsiane;100;390;11.9;7.2;69.3;unconfirmed
386;Platki pszenne;100;387;9;3;81;unconfirmed
387;Platki zytnie;100;385;6.4;3.2;82.6;unconfirmed
388;Poledwica wolowa;100;112;20.1;3.5;0;unconfirmed
389;Pomidor;100;29;0.9;0.5;5.2;unconfirmed
390;Por;100;47;1.7;0.1;9.9;unconfirmed
391;Pomarancza;100;51;0.9;0.2;11.3;unconfirmed
392;Popcorn bez tluszczu;100;397;12;4.2;77.9;unconfirmed
393;Popcorn z tluszczem;100;518;9;28.1;57.1;unconfirmed
394;Porzeczki biale;100;63;0.4;0.4;14.5;unconfirmed
395;Porzeczki czarne;100;84;1.5;0.9;17.4;unconfirmed
396;Porzeczki czerwone;100;64;1.3;0.4;13.8;unconfirmed
397;Powidla sliwkowe;100;218;1;0.2;53;unconfirmed
398;Poziomki;100;41;0.8;0.5;8.3;unconfirmed
399;Precelki;100;385;9.1;3.5;79.5;unconfirmed
400;Prince Polo. wafel;100;534;4.8;31.5;57.5;unconfirmed
401;Princessa. wafel;100;562;4.1;34.6;58.4;unconfirmed
402;Przyprawa do zup Maggi;100;17;2.7;0;1.5;unconfirmed
403;Pstrag swiezy;100;96;19.2;2.1;0;unconfirmed
404;Ptys z bita smietana. ciastko;100;352;5.4;25.2;25.8;unconfirmed
405;Pyzy z miesem mrozone;100;169;5.2;4.9;26.2;unconfirmed
406;Pyzy ziemniaczane mrozone;100;140;1.7;0.5;32.2;unconfirmed
407;Rabarabar;100;18;0.5;0.1;3.8;unconfirmed
408;Raffaello. czekoladki;100;600;9.7;46.6;35.4;unconfirmed
409;Rama Classic. margaryna;100;631;0;70;0.2;unconfirmed
410;Red Bull. napoj;100;45;0;0;11.3;unconfirmed
411;Rodzynki;100;298;2.3;0.5;71.2;unconfirmed
412;Rostbef wolowy;100;152;21.5;7.3;0;unconfirmed
413;Rozbratel wolowy;100;158;16.7;10.1;0;unconfirmed
414;Ryz bialy;100;349;6.7;0.7;78.9;unconfirmed
415;Ryz brazowy;100;353;7.1;1.9;76.8;unconfirmed
416;Ryz dziki amerykanski;100;351;13.8;0.4;73;unconfirmed
417;Ryz preparowany;100;376;6.3;1.6;84.1;unconfirmed
418;Rzezucha;100;15;2.3;0.1;1.3;unconfirmed
419;Rzodkiewka;100;21;0.8;0.4;3.6;unconfirmed
420;Salceson czarny;100;340;12.6;32;0.5;unconfirmed
421;Salceson wloski;100;322;14.6;29.3;0;unconfirmed
422;Salata;100;20;1.4;0.3;2.9;unconfirmed
423;Sandacz swiezy;100;80;18.3;0.3;0.9;unconfirmed
424;Sardynki w oleju. konserwa;100;202;24;11.5;0;unconfirmed
425;Sardynki w sosie pomidorowym. konserwa;100;163;17;9.9;1.4;unconfirmed
426;Sarnina;100;102;20.8;1.9;0.4;unconfirmed
427;Schab surowy wieprzowy;100;174;21;10;0;unconfirmed
428;Schab wedzony;100;136;25;4;0;unconfirmed
429;Seler korzen;100;61;1.3;0.2;13.6;unconfirmed
430;Ser Feta;100;216;17;16;1;unconfirmed
431;Ser plesniowy Brie pelnotlusty;100;293;18;24.5;0;unconfirmed
432;Ser plesniowy Rokpol pelnotlusty;100;354;22.6;29.3;0;unconfirmed
433;Ser podpuszczkowy Brie pelnotlusty;100;332;19.8;28;0.2;unconfirmed
434;Ser podpuszczkowy Camembert tlusty;100;263;19.3;19.8;1.9;unconfirmed
435;Ser podpuszczkowy Cheddar pelnotlusty;100;382;27.1;29.3;2.5;unconfirmed
436;Ser podpuszczkowy Ementaler pelnotlusty;100;383;28.8;29.7;0.1;unconfirmed
437;Ser podpuszczkowy Ementaler tlusty;100;330;28.8;23.2;1.5;unconfirmed
438;Ser podpuszczkowy Gouda tlusty;100;314;27.9;22;1;unconfirmed
439;Ser podpuszczkowy Mozarella tlusty;100;224;20;16;0;unconfirmed
440;Ser podpuszczkowy Mysliwski pelnotlusty;100;349;25.5;27.4;0.1;unconfirmed
441;Ser podpuszczkowy Parmezan;100;408;35.1;29.7;0.1;unconfirmed
442;Ser podpuszczkowy Salami pelnotlusty;100;354;25.2;28.1;0.1;unconfirmed
443;Ser podpuszczkowy Salami tlusty;100;329;29.5;22.1;3.1;unconfirmed
444;Ser podpuszczkowy Tylzycki pelnotlusty;100;356;26.1;27.9;0.1;unconfirmed
445;Ser podpuszczkowy Tylzycki tlusty;100;327;27.8;23;2.1;unconfirmed
446;Ser topiony tlusty;100;222;18;16;1.6;unconfirmed
447;Ser twarogowy chudy;100;98;19.8;0.5;3.5;unconfirmed
448;Ser twarogowy poltlusty;100;132;18.7;4.7;3.7;unconfirmed
449;Ser twarogowy pelnotlusty;100;176;17.7;10.1;3.5;unconfirmed
450;Serca wieprzowe;100;111;16.9;4.8;0;unconfirmed
451;Serdelki drobiowe;100;239;13.9;19.5;1.9;unconfirmed
452;Serek Fromage naturalny;100;384;10.2;37.1;2.4;unconfirmed
453;Serek homogenizowany truskawkowy;100;167;15.3;3.9;17.7;unconfirmed
454;Serek homogenizowany waniliowy;100;158;16.8;4.2;13.3;unconfirmed
455;Serek twarogowy ziarnisty;100;101;12.3;4.3;3.3;unconfirmed
456;Sernik;100;273;10;9;38;unconfirmed
457;Sernik z rodzynkami. ciasto;100;342;14.6;13.9;39.6;unconfirmed
458;Serwatka plynna;100;25;0.8;0.1;5.1;unconfirmed
459;Sezamki;100;511;13.4;25.8;56.2;unconfirmed
460;Skrobia kukurydziana;100;367;0.3;0.1;91.3;unconfirmed
461;Skrzydlo bez skory indycze;100;169;16.5;11.4;0;unconfirmed
462;Slonecznik ziarno;100;580;22.5;49;12.3;unconfirmed
463;Slonina;100;811;2.4;89;0;unconfirmed
464;Smalec;100;896;0;99.5;0;unconfirmed
465;Snickers. baton;100;509;9.7;28.9;52.6;unconfirmed
466;Soczewica. suche ziarno;100;347;25;1;59.5;unconfirmed
467;Soja. suche ziarno;100;442;34.9;18.1;34.8;unconfirmed
468;Sola swieza;100;83;17.5;1.4;0;unconfirmed
469;Sok ananasowy;100;48;0.3;0.1;11.4;unconfirmed
470;Sok grejfrutowy;100;35;0.6;0.2;7.8;unconfirmed
471;Sok jablkowy;100;45;0.4;0.4;10;unconfirmed
472;Sok marchwiowy;100;48;0.4;0.1;11.3;unconfirmed
473;Sok pomaranczowy;100;45;0.5;0.1;10.5;unconfirmed
474;Sok pomidorowy;100;19;0.8;0.6;2.6;unconfirmed
475;Sok z czarnej porzeczki;100;45;0.3;0.3;10.2;unconfirmed
476;Sprite. napoj;100;42;0;0;10.5;unconfirmed
477;Syrop truskawkowy;100;262;0.2;0.1;62;unconfirmed
478;Szampan polslodki;100;97;0.2;0;7;unconfirmed
479;Szampan polwytrawny;100;83;0.1;0;3.4;unconfirmed
480;Szampan slodki;100;117;0.2;0;12;unconfirmed
481;Szczaw;100;39;1.1;0.8;3.9;unconfirmed
482;Szczupak swiezy;100;81;18.4;0.8;0;unconfirmed
483;Szczypiorek;100;39;4.1;0.8;3.9;unconfirmed
484;Szparagi;100;24;1.9;0.2;3.7;unconfirmed
485;Szpinak;100;26;2.6;0.4;3;unconfirmed
486;Szponder wolowy;100;218;19.3;15.7;0;unconfirmed
487;Szprot wedzony;100;243;19.3;18.3;0;unconfirmed
488;Szynka surowa wieprzowa;100;264;18;21.3;0;unconfirmed
489;Szynka wedzona gotowana;100;389;23;33;0;unconfirmed
490;smietana 12% tluszczu;100;134;2.7;12;3.9;unconfirmed
491;smietana 18% tluszczu;100;186;2.5;18;3.6;unconfirmed
492;smietanka do kawy 9% tluszczu;100;54;2.8;9;4;unconfirmed
493;smietanka kremowa 30% tluszczu;100;291;2.2;30;3.1;unconfirmed
494;sledz solony;100;218;19.8;15.4;0;unconfirmed
495;sledz swiezy;100;162;16.3;10.7;0;unconfirmed
496;sledz w oleju. konserwa;100;343;19.7;29.4;0;unconfirmed
497;sledz w pomidorach. konserwa;100;177;13.7;12.8;1.8;unconfirmed
498;sliwki;100;70;1;0.3;15.9;unconfirmed
499;sliwki suszone;100;311;4.9;0.9;70.8;unconfirmed
500;Teatralny. wafel;100;546;8;31;58;unconfirmed
501;Tic Tac. drazetki;100;390;0;0;97.5;unconfirmed
502;Tluszcz roslinny Planta;100;900;0;100;0;unconfirmed
503;Toffifee. czekoladka;100;535;6;31;58;unconfirmed
504;Tran;100;900;0;100;0;unconfirmed
505;Truskawki;100;36;0.7;0.5;7.2;unconfirmed
506;Tunczyk swiezy;100;97;22;1;0;unconfirmed
507;Tunczyk w oleju. konserwa;100;189;27.1;9;0;unconfirmed
508;Twix. baton;100;487;5.3;23.2;64.2;unconfirmed
509;Udo bez skory z kurczaka;100;125;17.8;6;0;unconfirmed
510;Udo ze skora z kurczaka;100;161;17.8;10;0;unconfirmed
511;Udziec barani;100;234;18;18;0;unconfirmed
512;Udziec cielecy;100;108;19.9;3.1;0;unconfirmed
513;Wafel Familijne;100;533;7.1;29.6;59.5;unconfirmed
514;Wafel Grzeski;100;550;8.5;34.5;51.2;unconfirmed
515;Wafel Kinder Bueno;100;532;5.5;35.5;47.6;unconfirmed
516;Wafel Prince Polo;100;534;4.8;31.5;57.5;unconfirmed
517;Wafel Princessa;100;562;4.1;34.6;58.4;unconfirmed
518;Wafel Teatralny;100;546;8;31;58;unconfirmed
519;Wasa. pieczywo chrupkie pszenne;100;360;12;2.2;73;unconfirmed
520;Watroba drobiowa;100;136;19.1;6.3;0.6;unconfirmed
521;Watroba wieprzowa;100;129;19.7;4.8;1.7;unconfirmed
522;Watroba wolowa;100;124;20;3.1;4;unconfirmed
523;Wermut. wino;100;104;0;0;7.9;unconfirmed
524;Wegorz swiezy;100;281;12.7;25.6;0;unconfirmed
525;Wegorz wedzony;100;329;17.9;28.6;0;unconfirmed
526;Whisky;100;225;0;0;0;unconfirmed
527;Wieprzowina. boczek;100;517;10.1;53;0;unconfirmed
528;Wieprzowina. golonka ze skora;100;297;18.6;24.7;0;unconfirmed
529;Wieprzowina. karkowka;100;270;16.1;22.8;0;unconfirmed
530;Wieprzowina. lopatka;100;259;16;21.7;0;unconfirmed
531;Wieprzowina. mieso bez kosci. srednio;100;264;18;21.3;0;unconfirmed
532;Wieprzowina. mieso z koscia. srednio;100;329;15.4;29.7;0;unconfirmed
533;Wieprzowina. schab surowy;100;174;21;10;0;unconfirmed
534;Wieprzowina. szynka surowa;100;264;18;21.3;0;unconfirmed
535;Wieprzowina. zeberka;100;324;15.2;29.3;0;unconfirmed
536;Wino biale polslodkie;100;92;0;0;4.4;unconfirmed
537;Wino biale polwytrawne;100;78;0;0;3.7;unconfirmed
538;Wino biale wytrawne;100;73;0;0;2.4;unconfirmed
539;Wino czerwone polslodkie;100;96;0;0;5.5;unconfirmed
540;Wino czerwone slodkie;100;106;0.1;0;8.2;unconfirmed
541;Wino czerwone wytrawne;100;75;0;0;3;unconfirmed
542;Winogrona;100;74;0.5;0.2;17.6;unconfirmed
543;Wiorki kokosowe;100;606;5.6;62;6.4;unconfirmed
544;Wisnie;100;67;1.2;0.4;14.6;unconfirmed
545;Wolowina. mieso bez kosci. srednio;100;116;20.9;3.6;0;unconfirmed
546;Wolowina. mieso z koscia. srednio;100;149;18.6;8.3;0;unconfirmed
547;Wolowina. poledwica;100;112;20.1;3.5;0;unconfirmed
548;Wolowina. pieczen;100;116;20.9;3.6;0;unconfirmed
549;Wolowina. rostbef;100;152;21.5;7.3;0;unconfirmed
550;Wolowina. rozbratel;100;158;16.7;10.1;0;unconfirmed
551;Wolowina. szponder;100;218;19.3;15.7;0;unconfirmed
552;Wodka. srednio;100;225;0;0;0;unconfirmed
553;Zarodki pszenne;100;377;27.5;9.4;45.5;unconfirmed
554;Ziemniaki;100;87;1.7;0.1;19.9;unconfirmed
555;zeberka wieprzowe;100;324;15.2;29.3;0;unconfirmed
556;zoltko jaja kurzego;100;355;16.3;31.9;0.7;unconfirmed
557;zurawiny;100;51;0.4;0.1;12.2;unconfirmed