2;Actimel. mleko jogurtowe;88;2.7;1.5;16;100;jedzenie;unconfirmed
3;Advokat. likier;280;4.4;6;28.4;100;jedzenie;unconfirmed
4;Agrest; 60;1.2;0.9;11.8;100;jedzenie;unconfirmed
5;Ananas; 33;0.2;0;7.8;100;jedzenie;unconfirmed
6;Arbuz;15;0.3;0.1;3.2;100;jedzenie;unconfirmed
7;Awokado;160;2;15;7;100;jedzenie;unconfirmed
8;Baleron gotowany;246;15.1;20.2;0.9;100;jedzenie;unconfirmed
9;Banan; 74;0.9;0.3;17;100;jedzenie;unconfirmed
10;Baranina. lopatka; 287;15.6;25;0;100;jedzenie;unconfirmed
11;Baranina. mieso bez kosci;234;18;18;0;100;jedzenie;unconfirmed
12;Baranina. mieso z koscia;238;16.4;26.4;0;100;jedzenie;unconfirmed
13;Baranina. udziec;234;18;18;0;100;jedzenie;unconfirmed
14;Baton Bounty;470;4.2;25.2;56.7;100;jedzenie;unconfirmed
15;Baton Knoppers;528;8;32;52;100;jedzenie;unconfirmed
16;Baton Mars;454;3.6;18.2;68.9;100;jedzenie;unconfirmed
17;Baton Milky Way;447;3.6;16.2;71.8;100;jedzenie;unconfirmed
18;Baton Nestle Lion;491;7.4;22.7;64.1;100;jedzenie;unconfirmed
19;Baton Snickers;509;9.7;28.9;52.6;100;jedzenie;unconfirmed
20;Baton Twix;487;5.3;23.2;64.2;100;jedzenie;unconfirmed
21;Bazant tuszka;108;22.3;1.9;0.5;100;jedzenie;unconfirmed
22;Benecol. margaryna;540;0;60;0;100;jedzenie;unconfirmed
23;Bialko jaja kurzego;46;10.8;0;0.8;100;jedzenie;unconfirmed
24;Bigos;126;5.6;9.8;3.8;100;jedzenie;unconfirmed
25;Biszkopty. ciastka;400;9.3;7.5;73.8;100;jedzenie;unconfirmed
26;Bobo Frut jablkowy;42;0.1;0;10.5;100;jedzenie;unconfirmed
27;Boczek wieprzowy;517;10.1;53;0;100;jedzenie;unconfirmed
28;Bocwina;35;2.1;0.5;5.5;100;jedzenie;unconfirmed
29;Borowik suszony;342;29;10;34;100;jedzenie;unconfirmed
30;Borowik swiezy;36;5.4;0.4;2.7;100;jedzenie;unconfirmed
31;Bob;88;7.1;0.4;14;100;jedzenie;unconfirmed
32;Brando. landrynki;390;0;0;96.6;100;jedzenie;unconfirmed
33;Brandy;225;0;0;0;100;jedzenie;unconfirmed
34;Brokuly;37;3.3;0.2;5.5;100;jedzenie;unconfirmed
35;Brukselka;58;4.7;0.5;8.7;100;jedzenie;unconfirmed
36;Brzoskwinia;59;1.3;0.7;11.9;100;jedzenie;unconfirmed
37;Brzoskwinie. konserwa. odsaczone;82;0.5;0.1;19.8;100;jedzenie;unconfirmed
38;Budyn czekoladowy;95;2.8;2.1;16.2;100;jedzenie;unconfirmed
39;Budyn waniliowy;91;2.5;2;15.7;100;jedzenie;unconfirmed
40;Bulka grahamka;198;6.5;1.3;40;100;jedzenie;unconfirmed
41;Bulka kajzerka;226;5.8;2.6;44.8;100;jedzenie;unconfirmed
42;Bulka maslana;212;5.9;4.5;47;100;jedzenie;unconfirmed
43;Bulka tarta;363;10.4;2.1;75.6;100;jedzenie;unconfirmed
44;Bulka wroclawska;226;5.8;2.6;44.8;100;jedzenie;unconfirmed
45;Bulka zwykla;217;5.8;1.1;45.9;100;jedzenie;unconfirmed
46;Buraki;46;1.8;0.1;9.8;100;jedzenie;unconfirmed
47;Cappuccino smietankowe. proszek;385;5.3;9.9;68.7;100;jedzenie;unconfirmed
48;Cebula;37;1.4;0.4;6.9;100;jedzenie;unconfirmed
49;Cielecina. lopatka;105;19.9;2.8;0;100;jedzenie;unconfirmed
50;Cielecina. mieso bez kosci;108;19.9;3.1;0;100;jedzenie;unconfirmed
51;Cielecina. mieso z koscia;151;19.7;8;0;100;jedzenie;unconfirmed
52;Cielecina. udziec;108;19.9;3.1;0;100;jedzenie;unconfirmed
53;Chalka;252;5.8;4.4;47;100;jedzenie;unconfirmed
54;Chalwa;531;8;31;55;100;jedzenie;unconfirmed
55;Cheeseburger McDonald;278;12.6;11.8;30.3;100;jedzenie;unconfirmed
56;Chipsy paprykowe;586;6;40;50.4;100;jedzenie;unconfirmed
57;Cherry Brandy. alkohol;265;0;0;32.4;100;jedzenie;unconfirmed
58;Chleb chrupki;372;8.7;2.4;78.9;100;jedzenie;unconfirmed
59;Chleb pszenno-zytni;203;4.6;1.1;43.7;100;jedzenie;unconfirmed
60;Chleb pszenny razowy;198;6.5;1.3;40;100;jedzenie;unconfirmed
61;Chleb pszenny zwykly;217;5.8;1.1;45.9;100;jedzenie;unconfirmed
62;Chleb pumpernikiel;241;4.9;1.7;51.1;100;jedzenie;unconfirmed
63;Chleb zytni razowy;196;4.7;1.2;41.5;100;jedzenie;unconfirmed
64;Chleb zytni zwykly;194;3.2;0.9;43.4;100;jedzenie;unconfirmed
65;Chrupki kukurydziane;378;8.9;3;78.9;100;jedzenie;unconfirmed
66;Coca Cola. napoj;42;0;0;10.4;100;jedzenie;unconfirmed
67;Coca Cola light. napoj;0.24;0;0;0;100;jedzenie;unconfirmed
68;Cukier;399;0;0;99.8;100;jedzenie;unconfirmed
69;Cukierki owocowe;374;0.3;0.5;92;100;jedzenie;unconfirmed
70;Cukinia;18;1;0.2;3;100;jedzenie;unconfirmed
71;Curacao. likier;319;0;0;27.6;100;jedzenie;unconfirmed
72;Cykoria;25;1.7;0.2;4.1;100;jedzenie;unconfirmed
73;Cytryna;46;0.8;0.5;9.5;100;jedzenie;unconfirmed
74;Czarne jagody;61;1.1;0.9;12.2;100;jedzenie;unconfirmed
75;Czekolada biala;544;4.5;30.3;63.2;100;jedzenie;unconfirmed
76;Czekolada deserowa;537;5.3;28.9;64;100;jedzenie;unconfirmed
77;Czekolada gorzka;505;8.2;34.9;38.7;100;jedzenie;unconfirmed
78;Czekolada mleczna;526;8;30.7;54.2;100;jedzenie;unconfirmed
79;Czekolada nadziewana;449;3.9;17.6;68.8;100;jedzenie;unconfirmed
80;Czekolada z orzechami;547;7.6;33.9;52.7;100;jedzenie;unconfirmed
81;Czekoladka Kinder Niespodzianka;560;9.5;35.3;51.5;100;jedzenie;unconfirmed
82;Czekoladki Ferrero Rocher;562;9;40.2;41;100;jedzenie;unconfirmed
83;Czekoladki Golden Nut;576;6;39;50.2;100;jedzenie;unconfirmed
84;Czekoladki Mon Cheri;421;3.2;19.7;57.8;100;jedzenie;unconfirmed
85;Czekoladki Raffaello;600;9.7;46.6;35.4;100;jedzenie;unconfirmed
86;Czekoladki Toffifee;535;6;31;58;100;jedzenie;unconfirmed
87;Czeresnie;55;1;0.5;11.6;100;jedzenie;unconfirmed
88;Czosnek;144;6.2;0.5;28.8;100;jedzenie;unconfirmed
89;Daktyle suszone ;316;2.2;0.6;75.4;100;jedzenie;unconfirmed
90;Danonki. jogurt do picia;87;2.8;1.6;15.4;100;jedzenie;unconfirmed
91;Delicje. ciastka;376;3.5;8.4;71.5;100;jedzenie;unconfirmed
92;Delma. margaryna;496;0;55;0.2;100;jedzenie;unconfirmed
93;Deser czekoladowy Monte;195;2.8;13.3;15.9;100;jedzenie;unconfirmed
94;Dorsz swiezy;69;16.5;0.3;0;100;jedzenie;unconfirmed
95;Dorsz wedzony;93;22.1;0.5;0;100;jedzenie;unconfirmed
96;Drazetki Tic Tac;390;0;0;97.5;100;jedzenie;unconfirmed
97;Drozdze piekarskie;132;11.3;2;14.5;100;jedzenie;unconfirmed
98;Drozdzowka;321;6;9;50;100;jedzenie;unconfirmed
99;Dynia;39;1.3;0.3;7.7;100;jedzenie;unconfirmed
100;Dynia. pestki;582;24.5;45.8;18;100;jedzenie;unconfirmed
101;Dzem niskoslodzony;163;0.5;0;63;100;jedzenie;unconfirmed
102;Dzem wysokoslodzony;257;0.5;0.2;63.4;100;jedzenie;unconfirmed
103;Eklerka. ciastko ;301;5;9;50;100;jedzenie;unconfirmed
104;Endywia;17;1.8;0.6;1;100;jedzenie;unconfirmed
105;Familijne. wafle;533;7.1;29.6;59.5;100;jedzenie;unconfirmed
106;Fasola biala. konserwa;87;4.5;0.2;16.7;100;jedzenie;unconfirmed
107;Fasola biala. ziarno suche ;346;21.4;1.6;61.6;100;jedzenie;unconfirmed
108;Fasola czerwona Red Kidney. konserwa;104;6.9;0.6;17.8;100;jedzenie;unconfirmed
109;Fasola szparagowa;42;2.4;0.2;7.6;100;jedzenie;unconfirmed
110;Fasola szparagowa. konserwa;26;1.5;0.2;4.5;100;jedzenie;unconfirmed
111;Fasolka po bretonsku;158;6.1;8.7;13.7;100;jedzenie;unconfirmed
112;Ferrero Rocher. czekoladki;562;9;40.2;41;100;jedzenie;unconfirmed
113;Figi suszone;300;4;1.2;68.4;100;jedzenie;unconfirmed
114;Flaki wolowe. suche;84;16;2.2;0;100;jedzenie;unconfirmed
115;Flaki wolowe na rosole;71;4.6;4.2;3.7;100;jedzenie;unconfirmed
116;Fladra swieza;84;16.5;1.8;0;100;jedzenie;unconfirmed
117;Flora. margaryna;328;0.1;35;3.2;100;jedzenie;unconfirmed
118;Frytki mrozone;172;2.5;5.5;28;100;jedzenie;unconfirmed
119;Frytki z frytownicy;252;3;12;33;100;jedzenie;unconfirmed
120;Frytki z piekarnika;231;3.5;5;37;100;jedzenie;unconfirmed
121;Galaretka pomaranczowa;59;2.8;0;12;100;jedzenie;unconfirmed
122;Ges tuszka;343;14.1;31.8;0;100;jedzenie;unconfirmed
123;Gin;225;0;0;0;100;jedzenie;unconfirmed
124;Golden Nut. czekoladki;576;6;39;50.2;100;jedzenie;unconfirmed
125;Golonka ze skora wieprzowa;297;18.6;24.7;0;100;jedzenie;unconfirmed
126;Golabki w sosie pomidorowym;116;3.8;6.7;10;100;jedzenie;unconfirmed
127;Granat;65;2.4;0.4;13.2;100;jedzenie;unconfirmed
128;Grejfrut;43;0.6;0.2;9.8;100;jedzenie;unconfirmed
129;Groch. suche ziarno;349;23.8;1.4;60.4;100;jedzenie;unconfirmed
130;Groszek zielony;98;6.7;0.4;17;100;jedzenie;unconfirmed
131;Groszek zielony. konserwa;83;4.5;0.2;15.8;100;jedzenie;unconfirmed
132;Gruszka;62;0.6;0.2;14.4;100;jedzenie;unconfirmed
133;Gruszka suszona;329;0.7;0.5;80.4;100;jedzenie;unconfirmed
134;Grzeski. wafel;550;8.5;34.5;51.5;100;jedzenie;unconfirmed
135;Halibut swiezy;121;18.6;5.2;0;100;jedzenie;unconfirmed
136;Hamburger;268;11.4;9.5;34.3;100;jedzenie;unconfirmed
137;Hamburger Big Mac McDonald;273;11.4;15.1;22.8;100;jedzenie;unconfirmed
138;Hamburger McChicken McDonald;295;9.7;15.9;28.3;100;jedzenie;unconfirmed
139;Herbata;0;0.1;0;0;100;jedzenie;unconfirmed
140;Herbatniki;439;8.2;11;76.8;100;jedzenie;unconfirmed
141;Homary;85;18.8;0.9;0.5;100;jedzenie;unconfirmed
142;Indyk. piersi bez skory;109;21.3;2.6;0;100;jedzenie;unconfirmed
143;Indyk. skrzydlo bez skory;169;16.5;11.4;0;100;jedzenie;unconfirmed
144;Indyk. udo bez skory;118;19.5;4.4;0;100;jedzenie;unconfirmed
145;Irysy. cukierki;418;4.3;10.7;76.1;100;jedzenie;unconfirmed
146;Jablko;57;0.6;0.7;12.1;100;jedzenie;unconfirmed
147;Jablko suszone;332;1.5;1.1;78.9;100;jedzenie;unconfirmed
148;Jagodzianka. ciastko;322;7.1;5.5;61.1;100;jedzenie;unconfirmed
149;Jaja sadzone;181;10.1;15.2;0.9;100;jedzenie;unconfirmed
150;Jajecznica;131;10;9.7;0.8;100;jedzenie;unconfirmed
151;Jajo kurze. bialko;46;10.8;0;0.8;100;jedzenie;unconfirmed
152;Jajo kurze. cale;150;12.5;10.7;1;100;jedzenie;unconfirmed
153;Jajo kurze. zoltko;355;16.3;31.9;0.7;100;jedzenie;unconfirmed
154;Jagniecina;126;20.4;4.9;0;100;jedzenie;unconfirmed
155;Jagody;61;1.1;0.9;12.2;100;jedzenie;unconfirmed
156;Jalowcowka. wodka;225;0;0;0;100;jedzenie;unconfirmed
157;Jarmuz;29;3.3;0.7;6.1;100;jedzenie;unconfirmed
158;Jezyki. ciastka;457;5;21.3;61.2;100;jedzenie;unconfirmed
159;Jezyny;71;1.2;0.4;15.7;100;jedzenie;unconfirmed
160;Jogurt do picia Danonki;87;2.8;1.6;15.4;100;jedzenie;unconfirmed
161;Jogurt naturalny 0% tluszczu;42;4.2;0;6.2;100;jedzenie;unconfirmed
162;Jogurt naturalny 2% tluszczu;60;4.3;2;6.2;100;jedzenie;unconfirmed
163;Jogurt owocowy 1.5% tluszczu;84;3.9;1.5;13.7;100;jedzenie;unconfirmed
164;Jogurt owocowy 2.7% tluszczu;99;3.3;2.7;15.3;100;jedzenie;unconfirmed
165;Kabaczek;31;1;0.1;6.5;100;jedzenie;unconfirmed
166;Kabanosy;319;28;23;0;100;jedzenie;unconfirmed
167;Kaczka tuszka;311;13.5;28.6;0;100;jedzenie;unconfirmed
168;Kaczka dzika tuszka;121;22.7;3.1;0.5;100;jedzenie;unconfirmed
169;Kakao 16% tluszczu. proszek;425;18.2;15.8;52.6;100;jedzenie;unconfirmed
170;Kakao Nesquik. proszek;380;3.5;3;84.3;100;jedzenie;unconfirmed
171;Kalafior;31;2.4;0.2;5;100;jedzenie;unconfirmed
172;Kalarepa;33;1.7;0.1;6.2;100;jedzenie;unconfirmed
173;Kapusta biala;38;1.7;0.2;7.4;100;jedzenie;unconfirmed
174;Kapusta czerwona;45;1.9;0.2;9;100;jedzenie;unconfirmed
175;Kapusta kiszona;20;1.1;0.2;3.4;100;jedzenie;unconfirmed
176;Kapusta wloska;50;3.3;0.6;7.8;100;jedzenie;unconfirmed
177;Karczochy;57;3.3;0.2;10.5;100;jedzenie;unconfirmed
178;Karkowka wieprzowa;270;16.1;22.8;0;100;jedzenie;unconfirmed
179;Karp swiezy;122;17.8;5.6;0;100;jedzenie;unconfirmed
180;Kaszanka;274;9;19.5;14.5;100;jedzenie;unconfirmed
181;Kasza gryczana;359;12;3;70;100;jedzenie;unconfirmed
182;Kasza jaglana;355;10.5;2.9;71.6;100;jedzenie;unconfirmed
183;Kasza jeczmienna;358;8;2;74;100;jedzenie;unconfirmed
184;Kasza jeczmienna peczak;381;7.9;1.7;83.6;100;jedzenie;unconfirmed
185;Kasza kuskus;358;13;2;72;100;jedzenie;unconfirmed
186;Kasza manna;353;8.7;1.3;76.7;100;jedzenie;unconfirmed
187;Kawa bez cukru;2;0.2;0;0.3;100;jedzenie;unconfirmed
188;Kawior;250;24;18;4;100;jedzenie;unconfirmed
189;Kefir 2% tluszczu;44;2.6;2;3.8;100;jedzenie;unconfirmed
190;Keks bakaliowy;401;6.4;17.8;53.8;100;jedzenie;unconfirmed
191;Ketchup;113;1.1;0.3;26.5;100;jedzenie;unconfirmed
192;Kinder Niespodzianka. czekoladka;560;9.5;35.3;51.5;100;jedzenie;unconfirmed
193;KFC. kurczak Hot Wings;318;17.4;20.8;15.3;100;jedzenie;unconfirmed
194;KFC. Twister;266;10.7;15.1;21.9;100;jedzenie;unconfirmed
195;Kielbasa krakowska parzona;168;20.1;9.7;0;100;jedzenie;unconfirmed
196;Kielbasa krakowska sucha;326;25.6;24.8;0;100;jedzenie;unconfirmed
197;Kielbasa mielona;206;17;14.2;2.6;100;jedzenie;unconfirmed
198;Kielbasa mortadela;207;12;17.7;;100;jedzenie;unconfirmed
199;Kielbasa mysliwska;395;23;33.5;0;100;jedzenie;unconfirmed
200;Kielbasa parowkowa;334;11.3;32;0.1;100;jedzenie;unconfirmed
201;Kielbasa podwawelska;249;17.3;19.6;0.9;100;jedzenie;unconfirmed
202;Kielbasa szynkowa;162;18;10;0;100;jedzenie;unconfirmed
203;Kielbasa szynkowa z indyka;89;17.2;2;0.2;100;jedzenie;unconfirmed
204;Kielbasa szynkowa z kurczaka;111;16.2;5;0;100;jedzenie;unconfirmed
205;Kielbasa torunska;265;20.9;20.1;0;100;jedzenie;unconfirmed
206;Kielbasa zwyczajna;199;18.6;13.8;0.1;100;jedzenie;unconfirmed
207;Kielbasa zywiecka;318;20.3;26.3;0;100;jedzenie;unconfirmed
208;Kielki fasoli. konserwa. odsaczone;15;1.4;0.1;2.1;100;jedzenie;unconfirmed
209;Kinder Bueno. wafel;532;5.5;35.5;47.6;100;jedzenie;unconfirmed
210;Kisiel;103;0.3;0.1;25.3;100;jedzenie;unconfirmed
211;Kiszka pasztetowa;387;12.5;35.7;4.3;100;jedzenie;unconfirmed
212;Kiwi;64;0.9;0.5;13.9;100;jedzenie;unconfirmed
213;Kiszone ogorki;12;0.7;0.2;1.9;100;jedzenie;unconfirmed
214;Kluski slaskie;155;2;0.1;36.6;100;jedzenie;unconfirmed
215;Knoppers. baton;528;8;32;52;100;jedzenie;unconfirmed
216;Kompot owocowy;69;0.2;0.1;16.9;100;jedzenie;unconfirmed
217;Koncentrat pomidorowy 30%;107;5.6;2;16.7;100;jedzenie;unconfirmed
218;Konina. mieso bez kosci;108;21.5;2.5;0;100;jedzenie;unconfirmed
219;Kopytka ziemniaczane mrozone;169;2.2;0.8;38.2;100;jedzenie;unconfirmed
220;Kotlet schabowy panierowany;357;19;24.1;15.9;100;jedzenie;unconfirmed
221;Krem czekoladowy Nutella;533;6.5;31;57;100;jedzenie;unconfirmed
222;Krewetki;86;18.1;0.8;1.5;100;jedzenie;unconfirmed
223;Krolik tuszka;156;21;8;0;100;jedzenie;unconfirmed
224;Kubus Multiwitamina. napoj;48;0.3;0.1;11.5;100;jedzenie;unconfirmed
225;Kukurydza. konserwa;94;2.9;1.2;17.8;100;jedzenie;unconfirmed
226;Kukurydza ziarno;145;3.7;1.5;29.1;100;jedzenie;unconfirmed
227;Kura tuszka;203;18.5;14.3;0;100;jedzenie;unconfirmed
228;Kurczak Hot Wings KFC;318;17.4;20.8;15.3;100;jedzenie;unconfirmed
229;Kurczak. piersi bez skory;100;21.5;1.3;0;100;jedzenie;unconfirmed
230;Kurczak. piersi ze skora;155;19.3;8.6;0;100;jedzenie;unconfirmed
231;Kurczak tuszka;158;18.6;9.3;0;100;jedzenie;unconfirmed
232;Kurczak. udo bez skory;125;17.8;6;0;100;jedzenie;unconfirmed
233;Kurczak. udo ze skora;161;17.8;10;0;100;jedzenie;unconfirmed
234;Kurka swieza. grzyb;23;1;0.4;3.8;100;jedzenie;unconfirmed
235;Kuropatwa tuszka;112;24.3;1.4;0.5;100;jedzenie;unconfirmed
236;Landrynki Brando;390;0;0;96.6;100;jedzenie;unconfirmed
237;Likier Advocat;280;4.4;6;28.4;100;jedzenie;unconfirmed
238;Likier Curacao;319;0;0;27.6;100;jedzenie;unconfirmed
239;Lody bakaliowe;133;2.2;7.2;14.6;100;jedzenie;unconfirmed
240;Lody czekoladowe;128;2.1;6.1;16.1;100;jedzenie;unconfirmed
241;Lody orzechowe;135;2.4;8;13.4;100;jedzenie;unconfirmed
242;Lody owocowe;114;1.5;5.3;15;100;jedzenie;unconfirmed
243;Lody smietankowe;135;1.7;7.6;15.2;100;jedzenie;unconfirmed
244;Lody waniliowe;120;1.8;6.5;13.6;100;jedzenie;unconfirmed
245;lopatka barania;287;15.6;25;0;100;jedzenie;unconfirmed
246;lopatka cieleca;105;19.9;2.8;0;100;jedzenie;unconfirmed
247;lopatka wieprzowa;259;16;21.7;0;100;jedzenie;unconfirmed
248;losos swiezy;202;19.9;13.6;0;100;jedzenie;unconfirmed
249;losos wedzony;176;20.5;9.5;1.5;100;jedzenie;unconfirmed
250;Majonez;732;1.1;79;4.2;100;jedzenie;unconfirmed
251;Maggi. przyprawa do zup;17;2.7;0;1.5;100;jedzenie;unconfirmed
252;Mak;542;19.5;40.8;24.3;100;jedzenie;unconfirmed
253;Makowiec;348;7;16;44;100;jedzenie;unconfirmed
254;Makaron bezjajeczny;368;10;1.6;78.5;100;jedzenie;unconfirmed
255;Makaron bezjajeczny z pszenicy durum;375;12.8;1.7;77.2;100;jedzenie;unconfirmed
256;Makaron czterojajeczny;383;12;3.4;76.2;100;jedzenie;unconfirmed
257;Makaron dwujajeczny;364;12;3.1;72;100;jedzenie;unconfirmed
258;Makrela wedzona;222;22.7;15.5;0;100;jedzenie;unconfirmed
259;Maliny;63;1.7;0.9;12;100;jedzenie;unconfirmed
260;Mandarynka;34;0.5;0.2;7.5;100;jedzenie;unconfirmed
261;Mango;73;0.5;0.3;17;100;jedzenie;unconfirmed
262;Marakuja ;34;2.8;0.2;6.2;100;jedzenie;unconfirmed
263;Marchew;41;1;0.2;8.7;100;jedzenie;unconfirmed
264;Margaryna Benecol;540;0;60;0;100;jedzenie;unconfirmed
265;Margaryna Delma;496;0;55;0.2;100;jedzenie;unconfirmed
266;Margaryna Flora;328;0.1;35;3.2;100;jedzenie;unconfirmed
267;Margaryna mleczna;738;0;82;0;100;jedzenie;unconfirmed
268;Margaryna Pani Domu;360;0;40;0;100;jedzenie;unconfirmed
269;Margaryna Rama Classic;631;0;70;0.2;100;jedzenie;unconfirmed
270;Margaryna Vita;360;0;40;0;100;jedzenie;unconfirmed
271;Markizy. ciastka;487;5.6;23;64.3;100;jedzenie;unconfirmed
272;Mars. baton;454;3.6;18.2;68.9;100;jedzenie;unconfirmed
273;Maslo ekstra;748;0.7;82.5;0.7;100;jedzenie;unconfirmed
274;Maslo roslinne;747;0;83;0;100;jedzenie;unconfirmed
275;Maslo smietankowe;670;1.1;73.5;1.1;100;jedzenie;unconfirmed
276;Maslanka 0.5% tluszczu;34;3.3;0.5;4;100;jedzenie;unconfirmed
277;Maczka ziemniaczana;339;0.6;0.1;83.9;100;jedzenie;unconfirmed
278;Maka pszenna 500;347;9.2;1.2;74.9;100;jedzenie;unconfirmed
279;Maka pszenna 550;348;9.4;1.6;74.1;100;jedzenie;unconfirmed
280;Melon;16;0.4;0.1;3.4;100;jedzenie;unconfirmed
281;Metka;419;15;31;20;100;jedzenie;unconfirmed
282;Mielonka;206;17;14;2.5;100;jedzenie;unconfirmed
283;Migdaly;640;18.5;54;19.5;100;jedzenie;unconfirmed
284;Milky Way. baton;447;3.6;16.2;71.8;100;jedzenie;unconfirmed
285;Mintaj swiezy;72;16.6;0.6;0;100;jedzenie;unconfirmed
